news_site_title	district
Ai queres divórcio?! E depois matou a mulher a tiro	LEIRIA
Nunca quis matar a mulher da minha vida: Homem que assassinou ex-companheira na Golegã ouvido em tribunal	SANTARÉM
“Matou a minha filha enquanto dormia”, diz mãe da vítima do monstro do Seixal	SETÚBAL
12 anos de prisão para homem que matou sogra à paulada por engano	BRAGA
12 anos de prisão para jovem que matou ex-namorada em Braga	PORTO
"13 anos de prisão para homem que matou a mulher por ""não ter feito o almoço"""	VIANA DO CASTELO
17 anos de prisão para homem que matou mulher a tiro	SETÚBAL
18 anos de cadeia para homem que matou mulher com 19 facadas	PORTO
19 anos de prisão para homem que matou a sogra	BRAGANÇA
21 anos de prisão para jovem que matou ex-namorada em Braga	BRAGA
21 anos e meio de prisão para homem que matou ex-namorada grávida	LISBOA
25 anos de prisão para homem que matou mulher e filha em Soure	COIMBRA
25 anos de prisão para homem que matou mulher e GNR	COIMBRA
A 30.ª vítima de violência doméstica. Mulher assassinada hoje tinha 44 anos e dois filhos	BRAGANÇA
Acidente mata mãe de 35 anos e deixa filha de seis e bebé feridos	SETÚBAL
Advogada assassinada em Estremoz	ÉVORA
Assassinada à pancada com tijolo por ciúmes	COIMBRA
Assassinada luso-venezuelana sequestrada em Miranda	LISBOA
Assassinada pelo marido após duas queixas na GNR	COIMBRA
Assassinou a mulher com três tiros de caçadeira em Braga	BRAGA
Assassinou a mulher e o companheiro na Murtosa	SANTARÉM
Assassinou mulher à facada por suspeitar que estivesse grávida	VISEU
Atropelamento ferroviário mata mulher em Alenquer	SANTARÉM
Autoridades procuram homem que matou uma mulher à facada	BRAGANÇA
Balões e muitas lágrimas nas cerimónias fúnebres de avó e neta assassinadas no Seixal	SETÚBAL
Bebé raptada pelo pai que matou sogra encontrada morta no carro	SETÚBAL
Beja: ex-bancário mata mulher, filha e neta dentro de casa [fotos]	BEJA
Bispo do Porto critica justiça e feministas no caso de freira violada e assassinada	PORTO
Bombeiro que matou jovem mãe alega legítima defesa	VISEU
Caça ao homem que matou a sogra e a tia e feriu a filha e a ex-mulher	VISEU
Capotamento de trator mata mulher de 62 anos	COIMBRA
Capturado homem que matou mãe com martelo em Viseu	VISEU
Cascais. Vai continuar preso o jovem que aos 16 anos matou mãe à facada	LISBOA
"Cenário de ""grande violência"" na casa onde filho matou a mãe à pancada"	SETÚBAL
Centenas em vigília por mulher assassinada em Braga	BRAGA
Cerca de 100 pessoas marcam presença no funeral do homem que matou ex-sogra e filha	SANTARÉM
Cinzas de corpo de emigrante assassinada divididas entre a Suíça e Portugal	AVEIRO
Comerciante assassinada em noite de assaltos	AVEIRO
Companheiro mata à facada mulher grávida de oito meses	LISBOA
Concentração e vigília evocam memória de mulheres assassinadas em Portugal	COIMBRA
Condenado a 18 anos e meio de prisão homem que matou e congelou a mãe	LEIRIA
Condutor que matou mulher entregou-se à PSP	AVEIRO
Confessa que matou mulher à facada e diz estar arrependido	AVEIRO
Confessa que matou namorada por ciúmes	SANTARÉM
Confirmada prisão de 12 anos para jovem que matou ex-namorada	AVEIRO
Consulado quer saber se é uma jovem brasileira a mulher assassinada em Braga	BRAGA
Corpo de emigrante assassinada cremado quase dois meses depois, cinzas divididas com Portugal	AVEIRO
Desempregado mata mulher grávida	LISBOA
Despiste seguido de incêndio mata duas mulheres em Setúbal	SETÚBAL
Detido ex-namorado da brasileira assassinada em Braga	PORTO
Detido homem que matou ex-mulher em Chelas	LISBOA
Detido homem que matou mulher à pancada	LISBOA
Detido homem que matou mulher encontrada dentro de mala de viagem em Arruda dos Vinhos	LISBOA
Detido homem que matou mulher grávida	LISBOA
Detido por assassinar mulher confessou que matou marido da amante	LISBOA
Dezasseis anos de prisão para homem que matou a companheira e depois foi passear o cão	PORTO
Dezasseis anos de prisão para homem que matou ex-namorada com 23 facadas	SANTARÉM
Emigrante português que matou a mulher não será extraditado para a Suiça	AVEIRO
Empreiteiro falido matou mulher e suicidou-se na Malveira da Serra	LISBOA
Encontrado morto na prisão homem que matou ex-companheira e filho	PORTO
Escreveu livro para contar como o pai matou a mãe	PORTO
Ex-fuzileiro mata mulher num ataque de fúria	BRAGA
Ex-militar mata a mãe e é detido pela PJ no Porto	PORTO
Ex-namorado ciumento mata jovem mãe de 25 anos à facada	VISEU
Famalicão. Homem mata mulher e tenta suicidar-se	BRAGA
Família quer ficar com filho de mulher assassinada pelo ex-amante em Amarante	PORTO
Feministas ignoraram freira assassinada? “Não esquecemos nenhuma vítima. Gostaríamos que o bispo fizesse o mesmo”	AVEIRO
Filho confessa que matou a mãe. Mulher estava desaparecida desde a semana passada	VILA REAL
Filho de milionário mata mulher com quatro tiros	LISBOA
Filho drogado mata a mãe com martelo em Viseu	VISEU
Freira assassinada. Bispo do Porto diz que justiça “falhou redondamente” e critica feministas	PORTO
Funeral de avó e neta assassinadas realiza-se no sábado	SETÚBAL
GNR avança que homem que matou mulher a tiro está em fuga	COIMBRA
GNR detém jovem de 22 anos que esfaqueia e mata ex-namorada em Albufeira	FARO
Homem armado mata a mulher no emprego	SANTARÉM
Homem barricado em Beja matou mulher, filha e neta à catanada	SETÚBAL
Homem confessa que matou mulher à facada em Esmoriz	AVEIRO
Homem confessou em tribunal que matou mulher após discussão	LEIRIA
Homem da Póvoa de Varzim matou mãe de 79 anos com sete facadas - PJ	PORTO
Homem de 73 anos mata mulher doente terminal em Matosinhos	PORTO
Homem de 89 anos que matou a mulher em Paços de Ferreira em prisão preventiva	PORTO
Homem desconhece porque sobrinha e marido lhe mataram a mulher e o esfaquearam	AVEIRO
Homem doente mata mulher	LISBOA
Homem mata a mãe após esta ter rezado mal	SETÚBAL
Homem mata a mulher a tiro e dispara sobre o filho e 5 anos	PORTO
Homem mata a mulher na noite de Natal	COIMBRA
Homem mata a tiro ex-mulher em Leiria	LEIRIA
Homem mata companheira à facada no interior de clínica	LISBOA
Homem mata companheira com tiro de caçadeira e suicida-se em Cascais	LISBOA
Homem mata companheira e suicida-se, em Famalicão	BRAGA
Homem mata companheira na estação da CP da Amadora	LISBOA
Homem mata duas mulheres e suicida-se no Alandroal	ÉVORA
Homem mata ex-companheira por ciúme após três anos de terror	LISBOA
Homem mata ex-mulher e fere familiares à facada	LISBOA
Homem mata ex-mulher e um militar da GNR a tiro	COIMBRA
Homem mata ex-mulher grávida de sete meses	LISBOA
Homem mata ex-mulher num jardim em Alcáçovas, Évora	ÉVORA
Homem mata mãe à facada e entrega-se à polícia na Póvoa de Varzim	PORTO
Homem mata mãe à pancada em Palmela	SETÚBAL
Homem mata mãe de 92 anos à pancada	FARO
Homem mata mulher à facada devido a ruído num café	BRAGA
Homem mata mulher à facada em Esmoriz	AVEIRO
Homem mata mulher à pancada e entrega-se à GNR	LEIRIA
Homem mata mulher a tiro de caçadeira e suicida-se em frente à neta de quatro anos	ÉVORA
Homem mata mulher a tiro e suicida-se	VISEU
Homem mata mulher a tiro e suicida-se em Lamego	VISEU
Homem mata mulher a tiro em Braga e entrega-se às autoridades	BRAGA
Homem mata mulher a tiro em Ferreira do Alentejo	SETÚBAL
Homem mata mulher a tiro em Vila Nova de Famalicão e comete suicídio	BRAGA
Homem mata mulher a tiro no local de trabalho e a seguir suicida-se	SANTARÉM
Homem mata mulher a tiros de caçadeira e suicida-se	VIANA DO CASTELO
Homem mata mulher com arma branca nas Caldas da Rainha	LEIRIA
Homem mata mulher com faca e fere outra com gravidade	VILA REAL
Homem mata mulher com várias facadas em Braga e entrega-se à PSP	BRAGA
Homem mata mulher doente terminal em Matosinhos	PORTO
Homem mata mulher durante discussão e suicida-se em Lisboa	LISBOA
Homem mata mulher durante processo de divórcio	VISEU
Homem mata mulher e entrega-se à GNR	AVEIRO
Homem mata mulher e faz explodir o corpo	LISBOA
Homem mata mulher e fica ferido com gravidade	LEIRIA
Homem mata mulher e filha à facada em Braga	BRAGA
Homem mata mulher e filha em Coimbra	COIMBRA
Homem mata mulher e os três filhos em Copenhaga	SANTARÉM
Homem mata mulher e pede desculpa a senhorio	LISBOA
Homem mata mulher e suicida-se em aldeia perto de Évora	ÉVORA
Homem mata mulher e suicida-se em Armamar	COIMBRA
Homem mata mulher e suicida-se em Coimbra	SANTARÉM
Homem mata mulher e suicida-se em frente ao neto de quatro anos	ÉVORA
Homem mata mulher e suicida-se em Penafiel	PORTO
Homem mata mulher e suicida-se em Salvaterra de Magos	SANTARÉM
Homem mata mulher e suicida-se. Já são 20 as vítimas mortais de violência doméstica em 2019	SANTARÉM
Homem mata mulher e tenta suicidar-se em Sever do Vouga	AVEIRO
Homem mata mulher em Évora	ÉVORA
Homem mata mulher em Setúbal e suicida-se	SETÚBAL
Homem mata mulher no emprego e suicida-se	SANTARÉM
Homem mata mulher por asfixia em Santarém	LEIRIA
Homem mata mulher por suspeita de traição	PORTO
Homem mata mulher, amiga desta e suicida-se	SETÚBAL
Homem mata mulher, avisa GNR e suicida-se em seguida	PORTO
Homem mata mulher, filha e neta em Beja	SETÚBAL
Homem matou a companheira no Porto	PORTO
Homem matou a mãe de 79 anos com sete facadas, na Póvoa de Varzim	PORTO
Homem matou a mulher a tiro em Loulé	FARO
Homem matou a mulher a tiro em Loulé após perseguição de carro	FARO
Homem matou a mulher e suicidou-se em Setúbal	SETÚBAL
Homem matou a mulher e uma amiga e suicidou-se em Palmela	SETÚBAL
Homem matou a tiro a mulher e tentou suicidar-se	BRAGA
Homem matou advogada da ex-mulher em Estremoz	ÉVORA
Homem matou mãe à pancada	SETÚBAL
Homem matou mãe, pai e avó e depois suicidou-se	LEIRIA
Homem matou mulher à catanada em Loures	LISBOA
Homem matou mulher a tiro em Braga	AVEIRO
Homem matou mulher durante a madrugada em Sintra	LISBOA
Homem matou mulher e tentou suicidar-se em Sever do Vouga	AVEIRO
Homem matou mulher, filha e neta já há uma semana	BEJA
Homem pegou fogo à casa, matou mulher e suicidou-se	LISBOA
Homem que matou a companheira diz que a julgava a fingir desmaio	PORTO
Homem que matou a ex-mulher com 19 facadas vê pena reduzida	LISBOA
Homem que matou a ex-mulher no Bombarral fica em prisão preventiva	LEIRIA
Homem que matou a ex-mulher por asfixia condenado no Porto a 16 anos de prisão	PORTO
Homem que matou a mãe em Loulé condenado a 16 anos de prisão	FARO
Homem que matou a mãe tenta suicidar-se	COIMBRA
Homem que matou a mulher condenado a 20 anos de prisão	GUARDA
Homem que matou a mulher em Esmoriz fica em prisão preventiva	AVEIRO
Homem que matou companheira em Cascais foi detido de madrugada	LISBOA
Homem que matou companheira em Porto de Mós condenado a 22 anos de prisão	LEIRIA
Homem que matou ex-companheira na Golegã confessou o crime em tribunal	SANTARÉM
Homem que matou ex-companheira, ex-sogros e ex-enteado conhece hoje a sentença	PORTO
Homem que matou ex-companheira, ex-sogros e ex-enteado disse não entender o que fez	PORTO
Homem que matou ex-mulher em 2013 foi condenado a 21 anos de prisão	LISBOA
Homem que matou ex-namorada grávida em Sintra condenado a 21 anos de prisão	LISBOA
Homem que matou ex-namorada por asfixia e fugiu com dinheiro condenado a 16 anos de prisão	PORTO
Homem que matou mãe no Porto considerado inimputável e internado	PORTO
Homem que matou mulher à facada num jardim fica em prisão preventiva	ÉVORA
Homem que matou mulher com tijolo fica em prisão preventiva	LEIRIA
Homem que matou mulher detido em casa de familiares	GUARDA
Homem que matou mulher e filha condenado a 25 anos de prisão	COIMBRA
Homem que matou mulher e filha em Soure condenado a 25 anos de prisão	COIMBRA
Homem que matou mulher em Boticas foi detido	GUARDA
Homem que matou mulher em Braga fica em prisão preventiva	BRAGA
Homem que matou mulher em jardim público condenado a 23 anos de prisão	ÉVORA
Homem que matou mulher em Sever do Vouga considerado inimputável	AVEIRO
Homem que matou mulher era filho de milionário da Conforlimpa	SANTARÉM
Homem que matou mulher grávida tentou suicidar-se de novo	SETÚBAL
Homem que matou mulher num jardim condenado a 23 anos de prisão	ÉVORA
Homem que matou namorada a murro e pontapé condenado à pena máxima em Évora	ÉVORA
Homem que matou namorada e escondeu o corpo condenado a 22 anos de prisão	BRAGA
Homem que matou sogra diz que a confundiu com amante da ex-mulher	BRAGA
Homem tranquilo, de classe média, matou mulher e filha depois de passeio noturno	COIMBRA
Idosa assassinada em aldeia de Bragança	BRAGANÇA
Idosa terá sido assassinada em sua casa no Porto	PORTO
Idoso assassina mulher e vai para a cadeia	PORTO
Idoso mata a mulher e suicida-se em seguida	LISBOA
Idoso mata mulher e suicida-se em Sever do Vouga	AVEIRO
Idoso que matou a mulher com uma pá vai ser internado	PORTO
Idoso que matou mulher à machadada condenado a 21 anos	VISEU
Idoso que matou mulher e cunhada no Alandroal morre no hospital	ÉVORA
Incêndio mata mulher em Vila do Conde	PORTO
Inglês que matou mãe em Lagoa já tinha atacado homem	FARO
Internamento compulsivo para homem que matou a mãe	PORTO
Jovem confessa que matou mãe com ácido	LEIRIA
Jovem mata filhas bebés e mulher e mantém corpos em casa durante seis dias	SANTARÉM
Judiciária prende homem que matou companheiro à facada	BRAGA
Judiciária sem pistas de mulher assassinada em Leça da Palmeira	PORTO
Julgamento de homem que matou sogra arranca no dia 16	BRAGA
Justiça falha proteção a mulher assassinada	LEIRIA
Lentidão e burocracia. Ministério Público falhou e mulher foi assassinada	LISBOA
Loulé: Homem mata a mulher e suicida-se de seguida	FARO
Mais uma mulher assassinada depois de anos de violência doméstica em Lisboa	LISBOA
Marido assassina mulher a tiro em Sacavém e lança-lhe granada de seguida	VISEU
Marido assassina mulher com caçadeira em Ourém	SANTARÉM
Marido mata a mulher a tiro e está em fuga na Figueira da Foz	COIMBRA
Marido mata a mulher em Vieira do Minho e entrega-se às autoridades	BRAGA
Marido mata mulher e suicida-se na véspera de férias no Algarve	FARO
Marido que assassinou mulher na rua Augusta julgado em Janeiro	LISBOA
Mata a mãe por trocar versos do pai-nosso	SETÚBAL
Mata a mulher a tiro por ciúmes	BRAGANÇA
Mata amiga da mulher durante uma discussão	PORTO
Mata companheira antes de ser internado	SANTARÉM
Mata ex-sogra à “cacetadinha”	BRAGA
Mata mãe à pancada no Natal e desaparece	LISBOA
Mata mãe e fica 15 dias junto do corpo	LISBOA
Mata mãe por impedi-lo de se juntar ao Daesh	SANTARÉM
Mata mulher à facada em jardim público	ÉVORA
Mata mulher à frente da filha e assassina GNR	COIMBRA
Mata mulher à machadada	SANTARÉM
Mata mulher após seis meses de perseguição	BRAGA
Mata mulher com 20 facadas após a encontrar no carro com amante	VISEU
Mata mulher e barrica-se em apartamento	SANTARÉM
Mata mulher em França e conduz até Sacavém	SANTARÉM
Mata mulher no trabalho e suicida-se	SANTARÉM
Mata mulher por acidente em discussão e suicida-se	SANTARÉM
Mata namorada e esconde corpo durante 24 horas	SANTARÉM
Matou a mãe a tiro de caçadeira	FARO
Matou a mãe após discussão	PORTO
Matou a mãe e chamou a polícia	LISBOA
Matou a mulher à facada e agora não se lembra	FARO
Matou a mulher com líquido tóxico	PORTO
Matou a mulher grávida de quatro meses e quis suicidar-se	SETÚBAL
Matou a mulher, deixou carta escrita à filha e foi condenado a internamento	AVEIRO
Matou a namorada e escondeu o corpo numa mata	VIANA DO CASTELO
Matou a sogra porque a confundiu com amante da ex-companheira	BRAGA
Matou e enterrou a ex-namorada	LISBOA
Matou mulher e tentou suicidar-se de seguida. Está em coma	AVEIRO
Matou mulher na noite de Sto António e inventou doença	SANTARÉM
Matou mulher, desapareceu sem deixar rasto e família já o tenta encontrar pelo Facebook	SANTARÉM
Matou namorada a quem devia dinheiro	LISBOA
Matou namorada a tiro quando ela o quis deixar	LISBOA
Meio dia em 60 segundos: Mata filha e suicida-se após matar sogra no Seixal	SETÚBAL
Micaela: como o meu pai matou a minha mãe	PORTO
Milionária brasileira assassinada pelo marido no Estoril	LISBOA
Morreu homem que matou mulher em Famalicão	BRAGA
Morreu homem que matou mulher em Matosinhos	PORTO
Morreu o idoso que assassinou duas mulheres no Alandroal	SETÚBAL
Mulher assassinada à facada na Baixa da Banheira	SETÚBAL
Mulher assassinada à facada na Costa da Caparica	SETÚBAL
Mulher assassinada a tiro num parque de estacionamento de uma discoteca na Golegâ	SANTARÉM
Mulher assassinada com martelo em Viseu	VISEU
Mulher assassinada domingo à noite numa rua da Golegã	SANTARÉM
Mulher assassinada e homem ferido à facada em Carrazeda de Ansiães	BRAGANÇA
Mulher assassinada em Corroios. Ex-companheiro é o principal suspeito do crime	SETÚBAL
Mulher assassinada em Sernancelhe	LISBOA
Mulher assassinada em Setúbal	SETÚBAL
Mulher assassinada em Vila Real de Santo António	FARO
Mulher assassinada hoje tinha 44 anos e dois filhos. É a 30.ª vítima de violência doméstica	VILA REAL
Mulher assassinada na estação da Amadora	LISBOA
Mulher assassinada na Golegã foi morta por ex-companheiro	SANTARÉM
Mulher assassinada num prédio no centro de Guimarães	PORTO
Mulher assassinada pelo ex-companheiro no Bombarral	LEIRIA
Mulher assassinada pelo marido em plena via pública	SETÚBAL
Mulher assassinada pelo marido em Ponte de Lima	VIANA DO CASTELO
Mulher assassinada pelo marido em Setúbal	SETÚBAL
Mulher assassinada pelo marido em Vieira do Minho	BRAGA
Mulher assassinada pelo marido na rua	SETÚBAL
Mulher assassinada por terminar relação	PORTO
Mulher de 37 anos assassinada em Vila Real de Santo António	BEJA
Mulher de 48 anos assassinada pelo marido na Figueira da Foz	COIMBRA
Mulher faz compras em nome da tia que assassinou	VIANA DO CASTELO
Mulher que esfaqueou e matou a tia condenada a 12 anos de prisão	AVEIRO
Mulher que matou marido condenada a 20 anos de cadeia	BRAGA
Mulheres assassinadas recordadas numa concentração e vigília	LISBOA
Órfãos de mulher assassinada na Suíça vêm para Portugal	SANTARÉM
Pai do homem que matou a sogra e filha paga funeral em Castanheira	SANTARÉM
Pedreiro mata mulher à pancada em Sintra	LISBOA
Peluches e flores na homenagem à avó e neta assassinadas no Seixal	SETÚBAL
Pena de 21 anos de prisão para homem que matou ex-namorada e escondeu o corpo	BRAGA
Pena de 23 anos de prisão para homem que matou ex companheira em Leiria	LEIRIA
Pena de 23 anos de prisão para homem que matou ex-companheira	LEIRIA
Pena de prisão reduzida de 21 para 12 anos a jovem que matou namorada	BRAGA
Pena máxima para homem que mandou matar a mulher a assassinou o homicida contratado	SANTARÉM
Pena máxima para homem que matou a namorada a murro e pontapé	ÉVORA
Pena máxima para homem que matou namorada a murro e pontapé	ÉVORA
Pena máxima para homem que matou namorada ao murro e ao pontapé em Évora	ÉVORA
PJ detém filho adoptivo da médica que foi assassinada em Coimbra	COIMBRA
PJ está a investigar homem que matou mãe à facada na Póvoa de Varzim	PORTO
PJ investiga caso de homem que matou mulher e suicidou-se	BRAGA
PJ suspeita que homem matou mulher e suicidou-se em Lisboa	LISBOA
Polícia cerca casa de homem que disparou sobre quatro mulheres e matou duas	VISEU
Preventiva para homem que matou a mulher com três tiros de caçadeira	BRAGA
Preventiva para homem que matou ex-mulher à facada	LEIRIA
Preventiva para homem que matou mulher em jardim público	ÉVORA
Preventiva para mulher que matou a tiro ex-companheira	SETÚBAL
Prisão preventiva para filho que matou a mãe em Ribeira de Pena	VILA REAL
Prisão preventiva para filho que matou a mãe em Viseu	VISEU
Prisão preventiva para homem que matou a mulher	LISBOA
Prisão preventiva para homem que matou ex-namorada em Vila Real de Santo António	FARO
Prisão preventiva para homem que matou mãe com martelo em Viseu	VISEU
Prisão preventiva para homem que matou mulher e escondeu corpo num pinhal	LEIRIA
Prisão preventiva para homem que matou mulher e filha	COIMBRA
Prisão preventiva para homem que matou mulher no Bombarral e escondeu corpo	LEIRIA
Prisão preventiva para homem que matou mulher num jardim em Alcáçovas	ÉVORA
PSP detém seis homens por violência doméstica. Um matou companheira	LISBOA
PSP que matou a mulher ficou em prisão preventiva	SETÚBAL
PSP que matou a mulher já está a ser interrogado	SETÚBAL
Queixa na GNR não a protegeu de ser assassinada pelo marido	PORTO
Quem era Pedro Henriques, o homem que matou a ex-sogra e a filha de dois anos?	LEIRIA
Reformado das Finanças matou a mãe à pancada	FARO
Reformado matou mãe de 94 anos e simulou queda da cama	AVEIRO
Relação baixa para 12 anos pena de jovem que matou ex-namorada	AVEIRO
Relação confirma 21 anos de cadeia para homem que matou a mulher com três tiros	LEIRIA
Rosalina Ribeiro não fez grandes alterações ao testamento três meses antes de ser assassinada no Rio de Janeiro	LISBOA
Sai da cadeia e mata a mulher com tiro na cabeça	LEIRIA
Salvaterra de Magos. Homem matou a mulher no trabalho e suicidou-se	SANTARÉM
Secretária de Tomé Feteira assassinada no Brasil estava falida e alterou testamento	SETÚBAL
Seis das 22 mulheres assassinadas este ano foram mortas pelos filhos ou netos	LEIRIA
Septuagenário que matou mulher com pá foi condenado a internamento	BRAGA
Septuagenário que matou mulher com uma pá conhece hoje a sentença	VILA REAL
Sobrinho de idosa assassinada absolvido	BRAGA
Sogra assassinada no Seixal contava nas redes sociais a cumplicidade que a unia à filha	SETÚBAL
Stripper matou mulher por causa dos ciúmes	LISBOA
Stripper que matou namorada grávida já tinha morto no Brasil	SANTARÉM
Supremo Tribunal confirma 20 anos de cadeia para professor de Fafe que matou namorada	COIMBRA
Taxista que matou uma mulher condenado a 16 anos de prisão	VISEU
Telemóvel trama homem que matou ex-companheira no Algarve	BEJA
Todos os passos do homem que matou a sogra e a filha no Seixal	LISBOA
Tribunal condena a 19 anos de prisão homem que matou mulher na Marinha Grande	LEIRIA
Tribunal confirma 13 anos de prisão para homem que matou ex-namorada em Guimarães	AVEIRO
Tribunal confirma 21 anos de prisão para jovem que matou ex-namorada em Braga	BRAGA
Tribunal de Aveiro condenou a 23 anos de prisão homem que matou mulher à paulada	AVEIRO
